,Tectonic regime,Period,Lithology,Structural setting,Gross,Netpay,Porosity,Permeability,Depth
0,COMPRESSION,JURASSIC,LIMESTONE,FORELAND,75.0,55.2,21.0,410.0,1815.0
1,EXTENSION,CRETACEOUS,SANDSTONE,RIFT,223.5,43.2,10.0,8.0,3084.6
2,STRIKE-SLIP,NEOGENE,THINLY-BEDDED SANDSTONE,WRENCH,34.5,19.8,22.0,200.0,2952.9
3,STRIKE-SLIP,NEOGENE,SANDSTONE,WRENCH,152.7,123.0,20.0,300.0,3149.7
4,COMPRESSION,CRETACEOUS,LIMESTONE,SALT,75.0,30.0,21.0,60.0,1486.5
5,GRAVITY,CRETACEOUS,LIMESTONE,PASSIVE MARGIN,28.5,4.5,12.0,20.0,2610.0
8,COMPRESSION,CARBONIFEROUS,LIMESTONE,SUB-SALT,90.0,31.5,10.0,20.0,1800.0
9,COMPRESSION,CARBONIFEROUS,LIMESTONE,SUB-SALT,182.1,32.4,10.0,20.0,2874.0
10,COMPRESSION,JURASSIC,SANDSTONE,FORELAND,15.0,14.7,20.0,15.0,1980.0
11,COMPRESSION,PALEOGENE,SANDSTONE,FORELAND,2400.0,172.5,5.0,0.1,4575.0
12,INVERSION,JURASSIC,SANDSTONE,RIFT,265.8,103.2,17.0,500.0,2937.0
13,EXTENSION,TRIASSIC-JURASSIC,SANDSTONE,RIFT,260.7,153.6,13.5,330.0,3163.5
14,COMPRESSION,CARBONIFEROUS,DOLOMITE,INTRACRATONIC,24.0,13.8,14.0,15.0,1672.5
15,INVERSION,PALEOGENE,SANDSTONE,SALT,162.3,110.1,20.0,200.0,2278.5
16,COMPRESSION,CARBONIFEROUS,DOLOMITE,INTRACRATONIC,30.0,15.0,10.0,15.0,1641.0
17,EXTENSION,JURASSIC,SANDSTONE,RIFT,30.0,18.0,18.0,3000.0,3039.0
18,STRIKE-SLIP,PALEOGENE,SANDSTONE,WRENCH,201.0,0.0,21.0,250.0,885.0
19,COMPRESSION,JURASSIC,SANDSTONE,SUB-THRUST,306.0,244.8,10.0,3.0,3711.0
20,STRIKE-SLIP,DEVONIAN,SHALE,INTRACRATONIC,30.0,24.0,4.0,10.0,150.0
21,INVERSION,NEOGENE,LOW-RESISTIVITY SANDSTONE,BACKARC,359.1,78.9,26.0,300.0,693.0
23,STRIKE-SLIP,NEOGENE,LIMESTONE,BACKARC,231.0,150.0,16.0,13.5,2838.0
